#[@\/\.\ ]
[@\/\.\ ](i)?europe\.com
[@\/\.\ ]6500creditcard\.com
[@\/\.\ ]\d\d\d\.TLD
[@\/\.\ ]actonsoftware\.com
[@\/\.\ ]adcall\.tk
[@\/\.\ ]adria[\w-]+\.TLD
[@\/\.\ ]advanceyourcomputerskills\.com
[@\/\.\ ]advantagemedia\.com
[@\/\.\ ]aexp\.com
[@\/\.\ ]affiliate-ajanlatok\.TLD
[@\/\.\ ]agcswelpjv\.us
[@\/\.\ ]age(star|rast)\.com
[@\/\.\ ]akarokegyilyet\.hu
[@\/\.\ ]alap-ado\.com
[@\/\.\ ]alap\.net
[@\/\.\ ]alarm(-)?box\.net
[@\/\.\ ]alternativa\.fr
[@\/\.\ ]altervista\.org
[@\/\.\ ]alumnidirector\.com
[@\/\.\ ]amazonlocal\.com
[@\/\.\ ]amtelmail\.hu
[@\/\.\ ]anhuaalbums\.com
[@\/\.\ ]animal(-)?alarm([\w-]+)?\.TLD
[@\/\.\ ]anpdm\.com
[@\/\.\ ]anyagi(-)?megoldas\.com
[@\/\.\ ]aol\.jp
[@\/\.\ ]aotemantv\.com
[@\/\.\ ]armastusedm\.com
[@\/\.\ ]aronalul\.TLD
[@\/\.\ ]aruhaz([\w-]+)?\.TLD
[@\/\.\ ]asiansourcinggift\.com
[@\/\.\ ]atlassystems.com
[@\/\.\ ]atmprk\.com
[@\/\.\ ]aurorabiomed\.com
[@\/\.\ ]awymqo\.com
[@\/\.\ ]aya-fineguns\.com
[@\/\.\ ]baivan\.com
[@\/\.\ ]banjia-2000\.com
[@\/\.\ ]bankracio\.hu
[@\/\.\ ]barkacsgepek\.com
[@\/\.\ ]bccresearch\.com
[@\/\.\ ]beats-design\.com
[@\/\.\ ]bestdealz-mail\.com
[@\/\.\ ]beykozrotary\.org
[@\/\.\ ]bichengpcb\.com
[@\/\.\ ]bilingdepp\.net
[@\/\.\ ]bill\.com
[@\/\.\ ]biofingerprint\.com
[@\/\.\ ]biz2promo\.com
[@\/\.\ ]biztonsagban\.TLD
[@\/\.\ ]blackservice\.hu
[@\/\.\ ]blindbar\.hu
[@\/\.\ ]bluehornet\.com
[@\/\.\ ]bonusmini\.com
[@\/\.\ ]bonuszshop\.com
[@\/\.\ ]borealisz\.hu
[@\/\.\ ]bove\.com
[@\/\.\ ]brandingxperts\.net
[@\/\.\ ]bruinsfansedge\.com
[@\/\.\ ]bsuperior-webonline\.us
[@\/\.\ ]burncalories([\w-]+)?\.com
[@\/\.\ ]business-review-webinars\.com.com
[@\/\.\ ]businesswatchnetwork\.com
[@\/\.\ ]camarela\.org
[@\/\.\ ]careerbuildereu\.com
[@\/\.\ ]carrollsirishgifts\.com
[@\/\.\ ]cegescucc\.com
[@\/\.\ ]cellodevelopers\.net
[@\/\.\ ]ceosalesevents\.com
[@\/\.\ ]cesltd\.com
[@\/\.\ ]cheapssunglassesonsale.com
[@\/\.\ ]chemspeceurope\.com
[@\/\.\ ]chihotelsandresorts\.com
[@\/\.\ ]clearslide\.com.com
[@\/\.\ ]clearslidemail\.com
[@\/\.\ ]click\.org
[@\/\.\ ]clickshop\.hu
[@\/\.\ ]clicksurecpa\.com
[@\/\.\ ]climatisation-lg\.com
[@\/\.\ ]cn\.com
[@\/\.\ ]cnbiodegradable\.com
[@\/\.\ ]cnchunyun\.com
[@\/\.\ ]cnmetalchemicals\.com
[@\/\.\ ]cnultrasonic\.com
[@\/\.\ ]completeeasydiet\.com
[@\/\.\ ]component\.hu
[@\/\.\ ]conforg\.hu
[@\/\.\ ]conservativecontacts\.com
[@\/\.\ ]constantcontact\.com
[@\/\.\ ]constient\.com
[@\/\.\ ]consultant\.com
[@\/\.\ ]continuum\.net
[@\/\.\ ]contractormortgagesuk\.com
[@\/\.\ ]coremailing\.org
[@\/\.\ ]cosmocyte\.com
