#[@\/\.\ ]
#[@\/\.\ ]([\w-]+)online\.com
#[@\/\.\ ]qq\.com
[@\/\.\ ]([\w-]+)?(herb|pill|private|pure)([\w-]+)?\.ru
[@\/\.\ ]([\w-]+)?(karacsony|christmas|xmas)([\w-]+)?\.TLD
[@\/\.\ ]([\w-]+)?(kedvezo|lehetoseg|torlesztok)([\w-]+)?\.TLD
[@\/\.\ ]([\w-]+)?gyorshajtas\.TLD
[@\/\.\ ]([\w-]+)?megoldas([\w-]+)\.TLD
[@\/\.\ ]([\w-]+)?penz\.com
[@\/\.\ ]([\w-]+)\.(%D1%80%D1%84|%3F%3F)
[@\/\.\ ]([\w-]+)\.info
[@\/\.\ ]([\w-]+)\.us\.com
[@\/\.\ ]([\w-]+)com\.(ar|hk)
[@\/\.\ ]([\w-]+)engine\.com
[@\/\.\ ]([\w-]+)guideline\.com
[@\/\.\ ]([\w-]+)insider.com
[@\/\.\ ]([\w-]+)marketing\.com
[@\/\.\ ]([\w-]+)mikulas([\w-]+)\.TLD
[@\/\.\ ]([\w-]+)plaque(s)?\.com
[@\/\.\ ]([\w-]+)telapo\.com
[@\/\.\ ]([\w-]+)thai\.com
[@\/\.\ ]([\w-]+)training([\w-]+)?\.com
[@\/\.\ ]([\w-]+)training([\w-]+)?\.info
[@\/\.\ ]([\w-]+)trainonline\.com
[@\/\.\ ](i)?europe\.com
[@\/\.\ ]1eko\.com
[@\/\.\ ]1esource\.com
[@\/\.\ ]6500creditcard\.com
[@\/\.\ ]\.(cn|do)\.com
[@\/\.\ ]\d\d\d\.TLD
[@\/\.\ ]above\.com
[@\/\.\ ]accenture\.com
[@\/\.\ ]actingchina\.com
[@\/\.\ ]actonsoftware\.com
[@\/\.\ ]adcall\.tk
[@\/\.\ ]adm(0-9)?\.([\w-]+)\.com
[@\/\.\ ]adria[\w-]+\.TLD
[@\/\.\ ]advanceyourcomputerskills\.com
[@\/\.\ ]advantagemedia\.com
[@\/\.\ ]aexp\.com
[@\/\.\ ]afa-company\.net
[@\/\.\ ]affiliate(-)?ajanlatok\.TLD
[@\/\.\ ]agcswelpjv\.us
[@\/\.\ ]age(star|rast)\.com
[@\/\.\ ]akarokegyilyet\.hu
[@\/\.\ ]alap(-)?ado\.com
[@\/\.\ ]alap\.net
[@\/\.\ ]alarm(-)?box\.net
[@\/\.\ ]alhayatgr\.com
[@\/\.\ ]alternativa\.fr
[@\/\.\ ]altervista\.org
[@\/\.\ ]alumnidirector\.com
[@\/\.\ ]amazonlocal\.com
[@\/\.\ ]amtelmail\.hu
[@\/\.\ ]anhuaalbums\.com
[@\/\.\ ]animal(-)?alarm([\w-]+)?\.TLD
[@\/\.\ ]anpdm\.com
[@\/\.\ ]aol\.jp
[@\/\.\ ]aotemantv\.com
[@\/\.\ ]armada\.hu
[@\/\.\ ]armastusedm\.com
[@\/\.\ ]aronalul\.TLD
[@\/\.\ ]aruhaz([\w-]+)?\.TLD
[@\/\.\ ]asiansourcinggift\.com
[@\/\.\ ]aspet\.org
[@\/\.\ ]atlassystems.com
[@\/\.\ ]atmprk\.com
[@\/\.\ ]attmailer\.com
[@\/\.\ ]aurorabiomed\.com
[@\/\.\ ]awymqo\.com
[@\/\.\ ]aya-fineguns\.com
[@\/\.\ ]baivan\.com
[@\/\.\ ]banjia-2000\.com
[@\/\.\ ]bankracio\.hu
[@\/\.\ ]barkacsgepek\.com
[@\/\.\ ]bccresearch\.com
[@\/\.\ ]beats-design\.com
[@\/\.\ ]bestdealz-mail\.com
[@\/\.\ ]beykozrotary\.org
[@\/\.\ ]bicheng-pcb\.com 
[@\/\.\ ]bichengpcb\.com
[@\/\.\ ]bilingdepp\.net
[@\/\.\ ]bill\.com
[@\/\.\ ]bioandlifescience\.org
[@\/\.\ ]biofingerprint\.com
[@\/\.\ ]biz2promo\.com
[@\/\.\ ]biztonsagban\.TLD
[@\/\.\ ]blackservice\.hu
[@\/\.\ ]blindbar\.hu
[@\/\.\ ]bluehornet\.com
[@\/\.\ ]bocsass([\w-]+)?\.com
[@\/\.\ ]bonusmini\.com
[@\/\.\ ]bonuszshop\.com
[@\/\.\ ]borealisz\.hu
[@\/\.\ ]bove\.com
[@\/\.\ ]brandingxperts\.net
[@\/\.\ ]brotherandhoney\.com>
[@\/\.\ ]bruinsfansedge\.com
[@\/\.\ ]brushcreekranch\.com
[@\/\.\ ]bst\.bz
[@\/\.\ ]bsuperior-webonline\.us
[@\/\.\ ]burncalories([\w-]+)?\.com
[@\/\.\ ]business-review-webinars\.com.com
[@\/\.\ ]businesswatchnetwork\.com
[@\/\.\ ]buy-it-now\.me
[@\/\.\ ]camarela\.org
[@\/\.\ ]campit([\w-]+)?\.com
[@\/\.\ ]careerbuildereu\.com
[@\/\.\ ]carrollsirishgifts\.com
[@\/\.\ ]casadeorates\.com\.br
[@\/\.\ ]cazmerwa\.com
[@\/\.\ ]cegescucc\.TLD
[@\/\.\ ]cellodevelopers\.net
[@\/\.\ ]ceosalesevents\.com
[@\/\.\ ]cesltd\.com
[@\/\.\ ]chamberemail\.eu
[@\/\.\ ]cheapssunglassesonsale.com
[@\/\.\ ]chemspeceurope\.com
[@\/\.\ ]chihotelsandresorts\.com
[@\/\.\ ]citizen-ng\.com
[@\/\.\ ]clearslide\.com.com
[@\/\.\ ]clearslidemail\.com
[@\/\.\ ]click\.org
[@\/\.\ ]clickshop\.hu
[@\/\.\ ]clicksurecpa\.com
[@\/\.\ ]climatisation-lg\.com
[@\/\.\ ]cnbiodegradable\.com
[@\/\.\ ]cnchunyun\.com
[@\/\.\ ]cnmetalchemicals\.com
[@\/\.\ ]cnultrasonic\.com
[@\/\.\ ]completeeasydiet\.com
[@\/\.\ ]component\.hu
[@\/\.\ ]conforg\.hu
[@\/\.\ ]conservativecontacts\.com
[@\/\.\ ]constantcontact\.com
[@\/\.\ ]constient\.com
[@\/\.\ ]consultant\.com
[@\/\.\ ]continuum\.net
[@\/\.\ ]contractormortgagesuk\.com
[@\/\.\ ]coremailing\.org
[@\/\.\ ]cosmocyte\.com
[@\/\.\ ]creatingapp\.biz
[@\/\.\ ]creativer\.eu
[@\/\.\ ]csakittszabadvasarolni\.com
[@\/\.\ ]csakmafelaron\.com
[@\/\.\ ]cubby\.com
[@\/\.\ ]custhelp\.com
[@\/\.\ ]cvent\.com
[@\/\.\ ]cybercoders\.com
[@\/\.\ ]cyprus-scaffolding\.com
[@\/\.\ ]d-so\.cn
[@\/\.\ ]dailyreasearchreports\.com
[@\/\.\ ]damcogroup\.com
[@\/\.\ ]dandb\.com
[@\/\.\ ]datingbyte\.com
[@\/\.\ ]davidmorganstudios\.com
[@\/\.\ ]dayihose\.com
[@\/\.\ ]dbpoweramp.com
[@\/\.\ ]dealproresearch\.com
[@\/\.\ ]dedical\.info
[@\/\.\ ]demandoutreachservicecorp\.com
[@\/\.\ ]diavelthailand\.com
[@\/\.\ ]dicpi\.co
[@\/\.\ ]discovercoolwebsites\.com
[@\/\.\ ]discovery-summit\.com
[@\/\.\ ]distribio\.com
[@\/\.\ ]dntqxf\.com
[@\/\.\ ]doideras\.com
[@\/\.\ ]domacases\.com
[@\/\.\ ]dynamail\.co\.uk
[@\/\.\ ]e-mergeglobal\.com
[@\/\.\ ]e-sendhub.com
[@\/\.\ ]e2ma\.net
[@\/\.\ ]easun-group\.com
[@\/\.\ ]ebrguide\.net
[@\/\.\ ]echomail\.com
[@\/\.\ ]economycarrentals\.com
[@\/\.\ ]ecovapor-tips\.TLD
[@\/\.\ ]edima\.hu
[@\/\.\ ]edmbing\.com
[@\/\.\ ]ekvident\.hu
[@\/\.\ ]elabs11\.com
[@\/\.\ ]elasticemail\.com
[@\/\.\ ]eletmodhirek\.com
[@\/\.\ ]email-guru\.net
[@\/\.\ ]emailsolution([\w-]+)?\.com
[@\/\.\ ]emi02\.com
[@\/\.\ ]emsmtp\.info
[@\/\.\ ]emtipper\.net
[@\/\.\ ]en25\.com
[@\/\.\ ]ensindia\.com
[@\/\.\ ]enterprisegroup\.hu
[@\/\.\ ]eopc\.com
[@\/\.\ ]eri021\.com
[@\/\.\ ]esqrealty\.net
[@\/\.\ ]ethicalseoprovider\.com
[@\/\.\ ]eur-business\.com
[@\/\.\ ]europs(career|job)\.com
[@\/\.\ ]evergage\.com
[@\/\.\ ]execreps\.com
[@\/\.\ ]exelect\.hu
[@\/\.\ ]exelect\.hu
[@\/\.\ ]exhibitorconnect\.com
[@\/\.\ ]expresslightors\.ru
[@\/\.\ ]extra-car-dock\.com
[@\/\.\ ]extra-car-dock\.com
[@\/\.\ ]exualepton\.info
[@\/\.\ ]fabrikett\.hu
[@\/\.\ ]facility-power.hu
[@\/\.\ ]fadob\.com
[@\/\.\ ]faxcorp\.co
[@\/\.\ ]fblx\.net
[@\/\.\ ]fendermail\.com
[@\/\.\ ]festoallvany\.hu
[@\/\.\ ]filtress\.com
[@\/\.\ ]financeprosrvc\.com
[@\/\.\ ]fissmail\.us
[@\/\.\ ]fitnessleadsfast\.com
[@\/\.\ ]flipmailer\.com
[@\/\.\ ]floguntiet\.info
[@\/\.\ ]florabiotics\.pw
[@\/\.\ ]foobar2000.com
[@\/\.\ ]fotodiassisi\.com
[@\/\.\ ]fredengiforex\.ru
[@\/\.\ ]fresh-ad\.ru
[@\/\.\ ]fudo\.hu
[@\/\.\ ]fullpower([\w-]+)?\.com
[@\/\.\ ]futureevent\.hu
[@\/\.\ ]gabonfmonline\.com
[@\/\.\ ]gantservices\.com
[@\/\.\ ]gaopincuihuoshebei\.com
[@\/\.\ ]genecust\.eu
[@\/\.\ ]getfollowers([\w-]+)?\.(com|in)
[@\/\.\ ]getinterenetmarketingbuzz\.us
[@\/\.\ ]getresponse\.com
[@\/\.\ ]giga-akciok\.com
[@\/\.\ ]glce\.eu
[@\/\.\ ]global([\w-]+)?marketing\.com
[@\/\.\ ]globalaidmarket\.com
[@\/\.\ ]globaloptics\.cn
[@\/\.\ ]globalstone\.hu
[@\/\.\ ]gnt-impex\.hu
[@\/\.\ ]go(-)?sport([\w-]+)?\.TLD
[@\/\.\ ]goaomendubo\.com
[@\/\.\ ]gold-digga\.com
[@\/\.\ ]goodoffer\.us
[@\/\.\ ]google\.(co\.nz|de|fi|nr|lv|ru)
[@\/\.\ ]graduadoyformacion\.com
[@\/\.\ ]greatesthealthnews\.com
[@\/\.\ ]greenlight\.23net\.hu
[@\/\.\ ]greentechnic\.eu
[@\/\.\ ]gtcbio\.com
[@\/\.\ ]gte-cn\.com
[@\/\.\ ]gurim-nh\.com
[@\/\.\ ]gwallgmbh\.com
[@\/\.\ ]gzruanjian\.com
[@\/\.\ ]half-x\.com
[@\/\.\ ]hamuesgyemant\.hu
[@\/\.\ ]hangmeter\.hu
