#[@\/\.\ ]
#[@\/\.\ ]([\w-\.\"])+\.(adsl|ar|au|bid|biz|br|cl|click|club|cmu\.edu|cn|co|date|do|download|ec|expert|faith|gd(n)?|ge|gq|hk|id|in|info|il|ir|kr|kz|link|lk|loan|ly|ninja|now|me(n)?|ml|my|mx|name|online|party|pe|pk|press|pro|pt|tech|tr|tw|racing|ru|th|tk|tv|top|us|pw|sa|site|stream|su|ua|uno|vn|vu|webcam|win|work|xyz|za|zw)
#[@\/\.\ ]live\.com
#[@\/\.\ ]mail\.ru
[@\/\.\ ]([\w-\.\"])+\.(adsl|ar|au|bid|biz|biz\.ua|br|by|cl|click|club|cmu\.edu|cn|co|date|do|download|ec|expert|faith|gd(n)?|ge|gq|hk|id|in|info|il|ir|kr|kz|link|lk|loan|ly|ninja|now|me(n)?|ml|my|name|online|party|pe|pk|press|pro|pt|tech|tr|tw|racing|ru|th|tk|tv|top|us|pw|sa|site|stream|su|ua|uno|vn|vu|webcam|win|work|xyz|zw)
[@\/\.\ ]([\w-\.\"])+\.co\.(in|jp)
[@\/\.\ ]([\w-\.\"])+\.com\.(cn)
[@\/\.\ ]([\w-\.\"])+\.in\.net
[@\/\.\ ]([\w-\.])+(adult|porn)([\w-]+)\.com
[@\/\.\ ]([\w-\.])+bank\.(com|org)
[@\/\.\ ]([\w-\.])+dating\.com
[@\/\.\ ]([\w-\.])+fashion.eu
[@\/\.\ ]([\w-\.])+hook([\w-\.])+\.(com|org)
[@\/\.\ ]([\w-\.])+xn--([\w-]+)\.[\w]
[@\/\.\ ].*alcobarrier\.eu
[@\/\.\ ].*girls\.(com|org)
[@\/\.\ ].*pill(s)?\.(com|org)
[@\/\.\ ].*russia\.ru
[@\/\.\ ].*tits\.(com|org)
[@\/\.\ ]ad([\w-])+\.email
[@\/\.\ ]adria([\w-])+\.com
[@\/\.\ ]adriaedm\.com
[@\/\.\ ]allativasar\.hu
[@\/\.\ ]aptedekiv\.eu
[@\/\.\ ]asia-mail\.com
[@\/\.\ ]b2-sky-sc\.com
[@\/\.\ ]bank\.org
[@\/\.\ ]berkoltsegcsokkentes\.hu
[@\/\.\ ]bigline\.hu
[@\/\.\ ]bizroom\.com
[@\/\.\ ]blackservice\.hu
[@\/\.\ ]boldogsag\.tk
[@\/\.\ ]businessleaders\.ml
[@\/\.\ ]cdftravel\.eu
[@\/\.\ ]cegesinfok\.hu
[@\/\.\ ]cserebirodalom\.hu
[@\/\.\ ]deforcema\.eu
[@\/\.\ ]delmails\.com
[@\/\.\ ]dhll\.org
[@\/\.\ ]digitalinfluence\.hu
[@\/\.\ ]dmhirlevel.hu
[@\/\.\ ]doingbusiness\.ro
[@\/\.\ ]egyesulet-besz\.hu
[@\/\.\ ]email-sending\.com
[@\/\.\ ]emailgrid\.com
[@\/\.\ ]emailonacid\.com
[@\/\.\ ]fashionup\.ro
[@\/\.\ ]fibrotexe\.eu
[@\/\.\ ]fnt-forditoiroda\.hu
[@\/\.\ ]go2cloud\.org
[@\/\.\ ]goextra\.hu
[@\/\.\ ]goldentalia\.com
[@\/\.\ ]hasznoscuccok\.eu
[@\/\.\ ]hdsflash\.hu
[@\/\.\ ]healthy-wheatgrass\.com
[@\/\.\ ]heti-deal\.eu
[@\/\.\ ]hirlevelkikuldes\.hu
[@\/\.\ ]hotelellato\.hu
[@\/\.\ ]inbox\.com
[@\/\.\ ]inesales-alex01\.info
[@\/\.\ ]info\.com
[@\/\.\ ]interfax\.net
[@\/\.\ ]irtaglobal\.com
[@\/\.\ ]jade-campaign\.com
[@\/\.\ ]jolinformalt\.hu
[@\/\.\ ]justslscars\.com
[@\/\.\ ]legaltanacsado.TLD
[@\/\.\ ]liluinc\.eu
[@\/\.\ ]m-e-n\.hu
[@\/\.\ ]mail2best\.com
[@\/\.\ ]mail\.com
[@\/\.\ ]mailbox\.sk
[@\/\.\ ]maileon\.hu
[@\/\.\ ]mailerprox\.com
[@\/\.\ ]massmail\.hu
[@\/\.\ ]mellingrush\.eu
[@\/\.\ ]mens-health\.eu
[@\/\.\ ]merkapt.(hu|sk)
[@\/\.\ ]mortons\.hu
[@\/\.\ ]naturalmax\.eu
[@\/\.\ ]news2inbox\.eu
[@\/\.\ ]newsletters\.com
[@\/\.\ ]newstoinbox-mail\.eu
[@\/\.\ ]nicemaner\.eu
[@\/\.\ ]ntlworld.com
[@\/\.\ ]ntoinb\.eu
[@\/\.\ ]nyerjaneten\.hu
[@\/\.\ ]one(-)?two(-)?slim([\w-\.])?\.[a-z][a-z]([a-z])?
[@\/\.\ ]onetwoslim\.eu
[@\/\.\ ]optimusz\.hu
[@\/\.\ ]perfect-whitening\.com
[@\/\.\ ]politis\.hu
[@\/\.\ ]porvainn\.eu
[@\/\.\ ]qq\.com
[@\/\.\ ]qr-hosting.eu
[@\/\.\ ]ringcsoport\.hu
[@\/\.\ ]rodeonet\.hu
[@\/\.\ ]s-spg-h\.com
[@\/\.\ ]selectyourmails\.com
[@\/\.\ ]service\.com
[@\/\.\ ]soskozpontonline\.net
[@\/\.\ ]sports-tracker\.com
[@\/\.\ ]sports-wear\.hu
[@\/\.\ ]support\.com
[@\/\.\ ]sweetharmony\.hu
[@\/\.\ ]swhm\.hu
[@\/\.\ ]syria(l)?\.com
[@\/\.\ ]szak-forditas\.hu 
[@\/\.\ ]szerszamkell\.hu
[@\/\.\ ]test\.com
[@\/\.\ ]tozsdeforum\.eu
[@\/\.\ ]trops-sport\.hu
[@\/\.\ ]twoomail\.com
[@\/\.\ ]usaa\.com
[@\/\.\ ]vspooling\.eu
[@\/\.\ ]worldbank\.org
[@\/\.\ ]xqueue\.com
[@\/\.\ ]yahoo\.com\.(cn|hk)
[@\/\.\ ]yandex\.com
[@\/\.\ ]zefgug\.hu
